,Element,URI,Description,Label,ParentClass,CCRMElement,EquivalentClass,FRBRElement,ParentProperty,Domain,Range,InverseOf,ScopeNote
M1 Catalogue Statement,class,http://data.doremus.org/ontology#M1_Catalogue_Statement,"Scope Note:Cette classe permet de décrire, lorsqu’elles existent, les références de catalogue de l’œuvre musicale. Par catalogue, on comprend tous les catalogues thématiques à proprement parler (donc à l’exclusion des numéros d’opus) ainsi que les classifications spécifiques telles que WoO ou Anh.Selon le niveau de granularité initial, elle est décrite par une simple chaîne de caractères, ou par les objets symboliques M10 Catalogue Name et M11 Catalogue Number qui la composent. La classe M10 Catalogue Name peut-être documentée via la propriété p70i is documented in.@frExemples :La cantate Ich habe genug de JS Bach [BWV 82] (F22) est identifiée par  (M1 Catalogue p3 has note E62 String) BWV 82La cantate Ich habe genug de JS Bach [BWV 82] (F22) est identifiée par  (M1 Catalogue p106 is composed of M10 Catalogue Name) BWV et (M1 Catalogue p106 is composed of Catalogue Number) 82.Komm, Gott Schöpfer, heiliger Geist. No 1 de JS Bach [BWV deest] (F22) est identifiée par (M1 Catalogue p3 has note E62 String) BWV deest.Duncan Gray [WoO 156, no 2] de Beethoven (F22) est identifiée par (M1 Catalogue p106 is composed of M10 Catalogue Name) WoO et (M1 Catalogue p106 is composed of Catalogue Number) 156, no 2.La Sonate pour Clavier en Ut majeur de Wilhelm Friedemann Bach identifiée BR A1 par le catalogue Bach Repertorium  et identifiée F200 par le catalogue Fasch (F22) : est identifiée par (M1 Catalogue p106 is composed of M10 Catalogue Name) BR et (M1 Catalogue p106 is composed of Catalogue Number) A1, et est identifiée par (M1 Catalogue p106 is composed of M10 Catalogue Name) F et (M1 Catalogue p106 is composed of Catalogue Number) 200.@fr",M1 Catalogue Statement@enM1 Mention de catalogue@fr,ecrm:E41_Appellation,E41_Appellation,,,,,,,
M2 Opus Statement,class,http://data.doremus.org/ontology#M2_Opus_Statement,,M2 Opus Statement@enM2 Mention d'opus@fr,ecrm:E41_Appellation,E41_Appellation,,,,,,,
M3 Order Number,class,http://data.doremus.org/ontology#M3_Order_Number,,M3 Order Number@enM3 Numéro d'ordre@fr,ecrm:E41_Appellation,E41_Appellation,,,,,,,
M4 Key,class,http://data.doremus.org/ontology#M4_Key,"Examples:	→ Le Concerto pour Piano et orchestre en Si bémol majeur de Beethoven a pour tonalité si bémol majeur :F22 Self-Contained Expression u11 has key M4 Key { Si bémol Majeur }@frScope note:Cette classe décrit la tonalité de l’œuvre.Les tonalités sont souvent listées sous forme de référentiels multilingues, c’est pourquoi la classe M4 Key est liée à la classe M7 Linguistic Appellation.@fr",M4 Key@enM4 Tonalité@fr,ecrm:E55_Type,E55_Type,_:ub368bL2918C32,,,,,,
M5 Genre,class,http://data.doremus.org/ontology#M5_Genre,,M5 Genre@enM5 Genre@fr,ecrm:E55_Type,E55_Type,,,,,,,
M6 Casting,class,http://data.doremus.org/ontology#M6_Casting,"Scope note:Cette classe permet de décrire les « medium of performance » d’une œuvre, c’est-à-dire les instruments, machines, exécutants autres que musiciens (danseurs, acteurs, récitants,…) pour lesquels l’œuvre a été composée. Elle décrit donc l’intention du compositeur. M6 Casting est une « classe chapeau » qui représente la globalité de la distribution instrumentale et/ou vocale. Le détail de cette distribution est décrit via la classe M23 Casting Detail.Dans le cas de versions alternatives, on donnera deux M6 Casting différents pour la même expression.@fr",M6 Casting@enM6 Distribution vocale ou instrumentale@fr,ecrm:E29_Design_or_Procedure,E29_Design_or_Procedure,,,,,,,
M7 Linguistic Appellation,class,http://data.doremus.org/ontology#M7_Linguistic_Appellation,Scope note:Cette classe permet de décrire une appellation et ses composantes linguistiques. Elle comprend donc les appellations originales et les traductions de ces appellations.@fr,M7 Linguistic Appellation@enM7 Appellation linguistique@fr,ecrm:E41_Appellationecrm:E33_Linguistic_Object,E33_Linguistic_Object,,,,,,,
M8 Tempo,class,http://data.doremus.org/ontology#M8_Tempo,,M8 Tempo@enM8 Tempo@fr,ecrm:E29_Design_or_Procedure,E29_Design_or_Procedure,,,,,,,
M9 Derivation Type,class,http://data.doremus.org/ontology#M9_Derivation_Type,,M9 Derivation Type@enM9 Type de dérivation@fr,ecrm:E55_Type,E55_Type,,,,,,,
M10 Catalogue Name,class,http://data.doremus.org/ontology#M10_Catalogue_Name,,M10 Catalogue Name@enM10 Nom de catalogue@fr,ecrm:E90_Symbolic_Object,E90_Symbolic_Object,,,,,,,
M11 Catalogue Number,class,http://data.doremus.org/ontology#M11_Catalogue_Number,,M11 Catalogue Number@enM11 Numéro de catalogue@fr,ecrm:E90_Symbolic_Object,E90_Symbolic_Object,,,,,,,
M12 Opus Number,class,http://data.doremus.org/ontology#M12_Opus_Number,,M12 Opus Number@enM12 Numéro d'opus@fr,ecrm:E90_Symbolic_Object,E90_Symbolic_Object,,,,,,,
M13 Opus Subnumber,class,http://data.doremus.org/ontology#M13_Opus_Subnumber,,M13 Opus Subnumber@enM13 Sous-numéro d'opus@fr,ecrm:E90_Symbolic_Object,E90_Symbolic_Object,,,,,,,
M14 Medium of performance,class,http://data.doremus.org/ontology#M14_Medium_Of_Performance,,M14 Medium of performance@enM14 Distribution instrumentale ou vocale@fr,ecrm:E55_Type,E55_Type,,,,,,,
M15 Dedication Statement,class,http://data.doremus.org/ontology#M15_Dedication_Statement,,M15 Dedication Statement@enM15 Mention de dédicace@fr,ecrm:E33_Linguistic_Object,E33_Linguistic_Object,,,,,,,
M16 Maintenance,class,http://data.doremus.org/ontology#M16_Maintenance,,M16 Maintenance@enM16 Maintenance@fr,ecrm:E11_Modification,E11_Modification,,,,,,,
M17 Controlled Access Point Creator,class,http://data.doremus.org/ontology#M17_Controlled_Access_Point_Creator,"Scope note:Sous-classe de F50 Controlled Access Point, cette classe en reprend les caractéristiques, limitées au « créateur » de l’œuvre.@frExamples:…explosante-fixe… (F22) P1 is identified by F50 Controlled Access Point R8 consists of M17 Controlled Access Point Creator { Boulez, Pierre (1925, …) } and R8 consists of M18 Controlled Access Point Denomination R8 consists of F12 Nomen { …explosante-fixe… }@fr",M17 Controlled Access Point Creator@enM17 Point d'accès contrôlé créateur@fr,efrbroo:F50_Controlled_Access_Point,,,F50_Controlled_Access_Point,,,,,
